Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,test_mse,test_r2
2023-09-11 22:10:50,4.5min,b61bf4a460ce42a6bc06786becb11cdc,method-sto-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.15244639029930665,0.7662385947550765
2023-09-11 23:36:54,4.8min,0afa86835837490195465ea53c1e0aba,method-sto-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13870882535633255,0.7589047939394724
2023-09-11 23:41:43,3.9min,97d1809df24b42bcad6f2de53ace21b6,method-sto-lr-0.0001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13856633828680825,0.7557367336789058
2023-09-11 23:59:39,2.7min,6f075d968e7042dbba5fe03d0c95dd71,method-mini-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13842009892383375,0.7554764515194528
2023-09-11 22:15:18,5.3min,ea09207ec863459987b781fc1f7df6fb,method-sto-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13873331611466447,0.7539720965051242
2023-09-11 22:20:33,3.3min,be63a1b508654aaba22f216fa347c7de,method-sto-lr-0.0001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13901122144650677,0.7536111484777612
2023-09-11 23:45:38,5.6min,0920116ca4c947779caa7a5e09b9c546,method-sto-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.14118259957112322,0.75320814492323
2023-09-11 23:51:16,2.8min,916c06f5cf3942b683aa27f61fa94bc6,method-sto-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.139238601169105,0.7525737929557321
2023-09-11 22:29:16,3.1min,a14badbc1b2d4f4db3e69207e51ec70f,method-sto-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13957731242733815,0.7510235145016515
2023-09-11 22:37:45,2.9min,c04e683a70ad47239466a7f9086c72f0,method-mini-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.13899722602693174,0.7500561114350695
2023-09-11 22:23:49,5.4min,03ef90730126430bb1f7b40bac2d1882,method-sto-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.1395298692856985,0.7474275894070541
2023-09-11 23:30:54,6.0min,3d6ccf9e2e9b43cc8cafe94e9350c166,method-sto-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.1416403075836599,0.7330342168052022
2023-09-11 22:48:54,4.2min,3e33ba6d5d1b4881899ad24f40f36fba,method-mini-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.15493068734273044,0.7165670019645587
2023-09-11 22:40:37,4.1min,757d7baddfc7435c97ddd325935060ba,method-mini-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.15488544498494713,0.7155902825074281
2023-09-12 00:02:24,4.0min,6416f6346b4a43198ead566ad878c22d,method-mini-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.15487053349617402,0.7154706403609423
2023-09-12 00:38:56,4.3min,f71a66690769409f956f6fc09e96ed7b,method-mini-lr-0.01-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.1548513753900008,0.7148021566028195
2023-09-11 17:09:43,4.8min,be516536f1104158bfac73a9f4e1b83f,method-sto-lr-0.001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20258233180160506,0.4616002421089862
2023-09-11 18:48:04,6.9min,3d144324b831495cb1b921bdf238b7d3,method-sto-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20220087425990774,0.4531510507134
2023-09-11 18:33:16,7.3min,ffe9ae9c60cb413c90bd2f5f0dd1966b,method-sto-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20690562720767677,0.43415686498628414
2023-09-11 18:40:37,4.9min,dd3669980f96444eadc72fdb86768a34,method-sto-lr-0.001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.2063574413822638,0.42544794171127087
2023-09-11 19:03:53,3.3min,2e28200f46b14d50affbf39992adbca4,method-mini-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20469785546173824,0.42066859648335375
2023-09-11 17:48:37,4.2min,e194d468b8e443dea1e66d208eb523c1,method-mini-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.204929136448571,0.4188054599493516
2023-09-11 19:15:30,4.7min,2801d6b1a09845f5896b71b954958656,method-mini-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20463948752581523,0.4183354563903805
2023-09-11 17:35:18,4.5min,6b3c8716edce4f609973d249d6672c73,method-mini-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20504699486060496,0.4169750237517704
2023-09-11 17:14:29,3.4min,4b11a26d9dac4a769a50ec6f17385cc5,method-sto-lr-0.0001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20500446452143067,0.41666007589239673
2023-09-11 18:54:57,2.3min,e2cda4402f1a4f058e42d81e686c50a2,method-sto-lr-0.001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20503919504435808,0.4165960374214206
2023-09-11 19:07:13,3.5min,68ced094497e45a8845949f08ed3cc78,method-mini-lr-0.001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20508073779221994,0.4161800275392019
2023-09-11 17:39:50,4.0min,fb22c4535b264d81898426c5a56951dd,method-mini-lr-0.001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20529810943915258,0.4159307944801086
2023-09-11 17:25:17,3.2min,4087955bb18d4bdf9d2596791897ed83,method-sto-lr-0.001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.20490755740032013,0.4159226828309932
2023-09-11 18:45:33,2.5min,9c2918533302449ea9ae2a11533a2cec,method-sto-lr-0.0001-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.205319066657699,0.4137979293880715
2023-09-11 17:17:51,7.4min,5a85ecbae91a4b5ca1c72e3f1e32305f,method-sto-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.2062491827696204,0.4096867741454716
2023-09-11 17:02:08,7.6min,3d2ebfe9af7c40b3876087eb473145d3,method-sto-lr-0.01-reg-Lasso,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.2098480985248158,0.38420081045543175
2023-09-11 23:54:05,5.6min,0a7b170ec895480892a9e91055590c4f,method-sto-lr-0.0001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.8953319608110311,0.131576934941118
2023-09-11 22:32:20,5.4min,e70ba2df306c4966a61f1de669f2bd13,method-sto-lr-0.0001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,0.8958840137060172,0.13150777789495727
2023-09-11 15:40:28,3.3min,52ede58b0bca406dac6e83c0986ee9d6,method-mini-lr-0.0001-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,1.0904716633543525,0.09789216208645257
2023-09-11 16:26:47,3.4min,d722a0e1f00d4bffa737f9f94db6c964,method-mini-lr-0.0001-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,1.0896537214274558,0.09774541209297183
2023-09-11 14:08:37,2.2min,ac6c357da658485fb868a206a0cae9c7,method-batch-lr-0.01-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,1.4657978546492334,0.026971715515744288
2023-09-11 15:50:48,2.9min,074c5ec2f2244793bbd2854e321ec7aa,method-batch-lr-0.01-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,1.4646575754728464,0.02654951422802998
2023-09-11 16:16:38,1.5min,5ce1ef14d0a94dc9a89b0702d439d3a5,method-sto-lr-0.0001-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,2.416395898388023e+304,-0.00833948342472568
2023-09-11 15:39:24,1.1min,80d7c66e9c7c47b3b0e9d82889ef9f1b,method-mini-lr-0.001-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,7.990929831465795e+303,-0.024344689754583815
2023-09-11 14:30:41,1.1h,f6dc65db0ae3433bb8ea191c7ad80f35,method-sto-lr-0.001-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,2.986881851272198e+304,-0.029333533295924807
2023-09-11 16:19:36,1.6min,f7c95d1417fc4b97952147f9da1e18a0,method-sto-lr-0.001-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,6.877169690661299e+304,-0.02965510683104955
2023-09-11 16:24:30,1.1min,1f83ceccfd5841388b854c7436c4d3e7,method-mini-lr-0.01-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,3.021516343326111e+304,-0.03206554746685608
2023-09-11 15:38:10,1.2min,c528678a1ead4c22b0e1cd5c0fdcb266,method-mini-lr-0.01-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,7.295652572464269e+304,-0.03813642988745003
2023-09-11 22:53:04,4.3min,9bb614022cc04f29ae48e02337d7f0ec,method-mini-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,2.4692538881349897,-0.04357613976937835
2023-09-11 22:44:45,4.1min,be26fc202d6a4b5f829edbcbefc30a57,method-mini-lr-0.0001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,2.469377829264214,-0.044163712427227386
2023-09-12 00:06:24,32.5min,e7841a5bdd324d92a7aff1114b0b02bd,method-mini-lr-0.0001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,2.467025762165119,-0.04418124062151274
2023-09-12 00:43:13,4.2min,773c2e74f8564a2487d77c8d2b38b678,method-mini-lr-0.001-reg-Normal,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,2.467036389910495,-0.04438659490641128
2023-09-11 15:43:44,1.0min,371fd58f3ee04066bc1dce5ac8e7b776,method-mini-lr-0.01-reg-Polynomial,LOCAL,/Users/shafisourov/anaconda3/envs/Computer-programming/lib/python3.11/site-packages/ipykernel_launcher.py,chaky,FINISHED,1.2070713119043855e+304,-0.05130834821243657
